,hamming_distance
0,105
1,113
2,101
3,115
4,118
5,112
6,95
7,78
8,126
9,121
10,128
11,122
12,137
13,108
14,119
15,119
16,117
17,109
18,103
19,113
20,101
21,87
22,179
23,88
24,111
25,118
26,104
27,131
28,170
29,108
30,154
31,110
32,152
33,119
34,103
35,128
36,134
37,145
38,136
39,113
40,165
41,147
42,113
43,135
44,114
45,122
46,125
47,101
48,128
49,128
50,122
51,168
52,138
53,102
54,107
55,103
56,75
57,108
58,105
59,121
60,105
61,80
62,111
63,161
64,170
65,97
66,114
67,133
68,87
69,120
70,85
71,136
72,93
73,104
74,105
75,104
76,126
77,113
78,100
79,105
80,100
81,113
82,98
83,121
84,104
85,131
86,112
87,120
88,122
89,121
90,96
91,99
92,109
93,127
94,97
95,104
96,125
97,94
98,117
99,105
100,155
101,127
102,126
103,118
104,117
105,128
106,178
107,135
108,108
109,102
110,177
111,124
112,108
113,110
114,128
115,124
116,133
117,115
118,162
119,110
120,151
121,102
122,89
123,145
124,104
125,141
126,85
127,98
128,110
129,110
130,93
131,89
132,89
133,119
134,144
135,118
136,135
137,122
138,105
139,105
140,99
141,140
142,83
143,115
144,102
145,150
146,72
147,107
148,77
149,144
150,114
151,109
152,84
153,118
154,94
155,98
156,94
157,111
158,167
159,105
160,157
161,100
162,106
163,131
164,89
165,89
166,130
167,110
168,119
169,109
170,118
171,126
172,110
173,123
174,103
175,121
176,133
177,137
178,97
179,106
180,89
181,104
182,118
183,86
184,110
185,99
186,135
187,85
188,151
189,117
190,163
191,108
192,139
193,130
194,130
195,134
196,93
197,173
198,117
199,109
200,103
201,107
202,152
203,125
204,101
205,104
206,101
207,143
208,136
209,93
210,115
211,123
212,83
213,104
214,107
215,95
216,131
217,97
218,117
219,122
220,102
221,121
222,87
223,113
224,93
225,140
226,145
227,136
228,100
229,98
230,72
231,143
232,91
233,117
234,120
235,118
236,174
237,123
238,106
239,119
240,125
241,81
242,154
243,118
244,155
245,150
246,161
247,121
248,139
249,165
250,158
251,167
252,141
253,121
254,140
255,101
256,120
257,97
258,92
259,97
260,121
261,150
262,77
263,107
264,143
265,154
266,147
267,135
268,97
269,110
270,149
271,154
272,117
273,137
274,132
275,114
276,156
277,100
278,110
279,123
280,93
281,106
282,86
283,95
284,135
285,109
286,155
287,94
288,114
289,91
290,136
291,124
292,135
293,143
294,150
295,120
296,116
297,88
298,98
299,113
300,93
301,161
302,140
303,160
304,104
305,136
306,155
307,82
308,138
309,109
310,124
311,134
312,110
313,101
314,120
315,108
316,101
317,144
318,182
319,152
320,132
321,119
322,119
323,143
324,103
325,128
326,111
327,115
328,91
329,137
330,159
331,132
332,135
333,104
334,135
335,121
336,121
337,105
338,141
339,107
340,134
341,112
342,100
343,132
344,100
345,160
346,110
347,185
348,140
349,99
350,116
351,122
352,89
353,104
354,144
355,101
356,89
357,133
358,160
359,112
360,105
361,111
362,148
363,144
364,131
365,162
366,113
367,135
368,117
369,112
370,98
371,132
372,135
373,114
374,104
375,103
376,139
377,134
378,107
379,194
380,116
381,125
382,167
383,131
384,146
385,139
386,134
387,207
388,146
389,99
390,110
391,103
392,180
393,137
394,115
395,135
396,107
397,105
398,108
399,116
400,127
401,125
402,90
403,93
404,69
405,99
406,86
407,97
408,103
409,112
410,93
411,119
412,128
413,103
414,109
415,160
416,116
417,121
418,103
419,89
420,109
421,135
422,109
423,119
424,98
425,96
426,92
427,122
428,157
429,112
430,125
431,91
432,118
433,115
434,119
435,98
436,173
437,122
438,147
439,107
440,132
441,103
442,190
443,142
444,181
445,131
446,120
447,151
448,173
449,103
450,122
451,103
452,108
453,143
454,142
455,138
456,162
457,150
458,101
459,129
460,104
461,103
462,95
463,152
464,139
465,130
466,131
467,116
468,103
469,103
470,145
471,100
472,111
473,125
474,129
475,120
476,110
477,152
478,129
479,96
480,99
481,108
482,109
483,122
484,112
485,122
486,159
487,105
488,128
489,94
490,99
491,127
492,131
493,116
494,151
495,117
496,92
497,184
498,108
499,89
500,81
501,136
502,101
503,119
504,160
505,140
506,181
507,115
508,116
509,151
510,103
511,187
512,136
513,85
514,105
515,130
516,109
517,101
518,128
519,113
520,119
521,77
522,120
523,109
524,135
525,106
526,153
527,111
528,109
529,113
530,140
531,85
532,101
533,132
534,103
535,98
536,95
537,82
538,100
539,171
540,122
541,108
542,123
543,116
544,161
545,151
546,104
547,114
548,203
549,102
550,128
551,90
552,123
553,131
554,105
555,103
556,176
557,124
558,92
559,128
560,142
561,85
562,164
563,96
564,105
565,111
566,113
567,139
568,140
569,109
570,114
571,116
572,116
573,118
574,82
575,82
576,125
577,111
578,117
579,106
580,102
581,82
582,87
583,114
584,137
585,95
586,115
587,94
588,87
589,70
590,138
591,130
592,104
593,115
594,148
595,178
596,114
597,197
598,109
599,120
600,122
601,137
602,104
603,93
604,101
605,102
606,113
607,116
608,98
609,124
610,137
611,139
612,97
613,121
614,76
615,107
616,80
617,77
618,110
619,83
620,131
621,195
622,117
623,114
624,130
625,120
626,97
627,94
628,88
629,103
630,146
631,148
632,116
633,77
634,144
635,112
636,113
637,145
638,181
639,116
640,114
641,119
642,127
643,178
644,145
645,115
646,98
647,105
648,79
649,160
650,115
651,153
652,120
653,95
654,75
655,123
656,100
657,117
658,132
659,133
660,83
661,100
662,86
663,93
664,152
665,109
666,161
667,102
668,144
669,136
670,140
671,152
672,122
673,130
674,127
675,120
676,112
677,138
678,101
679,153
680,107
681,92
682,150
683,88
684,186
685,195
686,119
687,114
688,130
689,119
690,79
691,105
692,163
693,102
694,82
695,90
696,79
697,100
698,95
699,111
700,106
701,145
702,148
703,99
704,90
705,97
706,124
707,123
708,151
709,102
710,96
711,107
712,144
713,78
714,82
715,127
716,130
717,149
718,120
719,133
720,126
721,129
722,94
723,111
724,97
725,113
726,115
727,208
728,105
729,105
730,151
731,122
732,116
733,97
734,147
735,145
736,109
737,113
738,117
739,208
740,152
741,152
742,104
743,155
744,99
745,201
746,106
747,160
748,124
749,123
750,126
751,155
752,154
753,116
754,94
755,94
756,121
757,149
758,174
759,134
760,122
761,152
762,95
763,135
764,100
765,100
766,105
767,104
768,157
769,113
770,105
771,140
772,111
773,137
774,114
775,88
776,114
777,130
778,109
779,151
780,138
781,147
782,126
783,127
784,134
785,145
786,128
787,89
788,117
789,107
790,136
791,113
792,106
793,101
794,107
795,77
796,140
797,114
798,137
799,132
800,130
801,139
802,123
803,126
804,143
805,140
806,130
807,104
808,134
809,121
810,103
811,170
812,171
813,131
814,160
815,170
816,119
817,184
818,148
819,75
820,166
821,108
822,151
823,149
824,85
825,128
826,93
827,150
828,142
829,126
830,134
831,124
832,98
833,135
834,130
835,141
836,121
837,130
838,164
839,119
840,111
841,123
842,118
843,101
844,112
845,115
846,93
847,133
848,82
849,130
850,108
851,101
852,75
853,102
854,110
855,75
856,104
857,125
858,103
859,131
860,177
861,168
862,100
863,86
864,123
865,126
866,89
867,140
868,96
869,116
870,158
871,93
872,119
873,130
874,110
875,132
876,95
877,132
878,130
879,74
880,111
881,134
882,137
883,117
884,128
885,106
886,142
887,161
888,128
889,121
890,123
891,142
892,123
893,144
894,123
895,110
896,126
897,129
898,101
899,126
900,204
901,122
902,142
903,122
904,152
905,125
906,129
907,164
908,133
909,95
910,115
911,142
912,107
913,114
914,143
915,141
916,140
917,109
918,151
919,133
920,106
921,83
922,114
923,107
924,118
925,120
926,118
927,124
928,131
929,135
930,113
931,105
932,129
933,137
934,117
935,119
936,128
937,122
938,179
939,137
940,122
941,105
942,100
943,144
944,113
945,139
946,116
947,105
948,149
949,102
950,83
951,178
952,119
953,100
954,91
955,178
956,94
957,126
958,116
959,122
960,93
961,93
962,157
963,136
964,175
965,103
966,107
967,113
968,113
969,119
970,81
971,126
972,101
973,93
974,104
975,78
976,151
977,105
978,117
979,107
980,114
981,128
982,105
983,107
984,155
985,166
986,127
987,118
988,109
989,139
990,93
991,154
992,103
993,126
994,113
995,100
996,90
997,132
998,156
999,113
1000,125
1001,121
1002,80
1003,134
1004,110
1005,110
1006,135
1007,105
1008,134
1009,126
1010,102
1011,129
1012,143
1013,143
1014,99
1015,98
1016,101
1017,129
1018,117
1019,109
1020,88
1021,106
1022,88
1023,115
1024,110
1025,149
1026,105
1027,119
1028,94
1029,119
1030,137
1031,130
1032,105
1033,100
1034,105
1035,118
1036,79
1037,83
1038,123
1039,121
1040,127
1041,125
1042,111
1043,102
1044,125
1045,99
1046,147
1047,150
1048,131
1049,134
1050,79
1051,146
1052,129
1053,126
1054,101
1055,152
1056,164
1057,105
1058,122
1059,94
1060,131
1061,103
1062,116
1063,127
1064,150
1065,115
1066,178
1067,167
1068,132
1069,112
1070,101
1071,103
1072,115
1073,87
1074,106
1075,106
1076,158
1077,105
1078,99
1079,96
1080,128
1081,92
1082,121
1083,133
1084,123
1085,119
1086,131
1087,132
1088,119
1089,117
1090,127
1091,104
1092,94
1093,99
1094,164
1095,119
1096,99
1097,94
1098,178
1099,126
1100,108
1101,130
1102,104
1103,106
1104,122
1105,121
1106,79
1107,148
1108,113
1109,122
1110,146
1111,123
1112,102
1113,100
1114,118
1115,103
1116,159
1117,84
1118,143
1119,101
1120,97
1121,119
1122,99
1123,157
1124,177
1125,94
1126,154
1127,84
1128,76
1129,90
1130,105
1131,159
1132,174
1133,133
1134,107
1135,114
1136,117
1137,126
1138,117
1139,100
1140,141
1141,134
1142,88
1143,161
1144,97
1145,99
1146,107
1147,112
1148,123
1149,127
1150,116
1151,113
1152,90
1153,103
1154,164
1155,126
1156,125
1157,184
1158,139
1159,102
1160,139
1161,90
1162,138
1163,137
1164,114
1165,153
1166,127
1167,122
1168,119
1169,106
1170,184
1171,125
1172,90
1173,161
1174,111
1175,159
1176,136
1177,129
1178,156
1179,151
1180,127
1181,123
1182,109
1183,129
1184,113
1185,136
1186,96
1187,117
1188,125
1189,105
1190,98
1191,80
1192,150
1193,119
1194,116
1195,135
1196,115
1197,105
1198,143
1199,133
1200,106
1201,85
1202,138
1203,129
1204,148
1205,149
1206,138
1207,119
1208,105
1209,95
1210,137
1211,111
1212,104
1213,178
1214,93
1215,130
1216,139
1217,141
1218,121
1219,106
1220,114
1221,90
1222,107
1223,146
1224,107
1225,130
1226,118
1227,96
1228,132
1229,151
1230,111
1231,151
1232,108
1233,151
1234,134
1235,162
1236,157
1237,110
1238,120
1239,106
1240,129
1241,151
1242,135
1243,122
1244,113
1245,156
1246,126
1247,107
1248,99
1249,135
1250,111
1251,80
1252,97
1253,115
1254,141
1255,130
1256,102
1257,127
1258,111
1259,117
1260,132
1261,98
1262,97
1263,163
1264,100
1265,127
1266,101
1267,106
1268,101
1269,115
1270,103
1271,117
1272,173
1273,114
1274,155
1275,125
1276,108
1277,154
1278,133
1279,121
1280,136
1281,113
1282,119
1283,114
1284,120
1285,85
1286,157
1287,109
1288,146
1289,147
1290,91
1291,175
1292,134
1293,91
1294,111
1295,139
1296,103
1297,98
1298,142
1299,111
1300,108
1301,150
1302,114
1303,152
1304,137
1305,169
1306,86
1307,163
1308,102
1309,123
1310,126
1311,127
1312,133
1313,106
1314,128
1315,112
1316,115
1317,104
1318,86
1319,96
1320,115
1321,109
1322,130
1323,100
1324,119
1325,113
1326,108
1327,120
1328,95
1329,114
1330,94
1331,112
1332,106
1333,101
1334,153
1335,92
1336,83
1337,108
1338,120
1339,132
1340,126
1341,132
1342,131
1343,132
1344,116
1345,117
1346,135
1347,103
1348,112
1349,108
1350,136
1351,138
1352,143
1353,120
1354,126
1355,156
1356,150
1357,110
1358,126
1359,107
1360,113
1361,112
1362,125
1363,137
1364,109
1365,155
1366,105
1367,110
1368,136
1369,109
1370,102
1371,182
1372,115
1373,158
1374,142
1375,129
1376,87
1377,112
1378,108
1379,127
1380,108
1381,120
1382,140
1383,118
1384,127
1385,84
1386,142
1387,131
1388,125
1389,105
1390,104
1391,108
1392,130
1393,127
1394,99
1395,100
1396,120
1397,106
1398,105
1399,149
1400,158
1401,138
1402,150
1403,178
1404,114
1405,125
1406,107
1407,114
1408,128
1409,103
1410,120
1411,114
1412,116
1413,105
1414,115
1415,123
1416,151
1417,99
1418,99
1419,153
1420,109
1421,120
1422,228
1423,108
1424,110
1425,116
1426,123
1427,97
1428,129
1429,106
1430,108
1431,104
1432,95
1433,102
1434,112
1435,139
1436,101
1437,131
1438,100
1439,121
1440,97
1441,130
1442,113
1443,133
1444,120
1445,105
1446,138
1447,140
1448,114
1449,122
1450,81
1451,97
1452,156
1453,133
1454,92
1455,86
1456,100
1457,81
1458,94
1459,113
1460,97
1461,117
1462,132
1463,97
1464,139
1465,89
1466,133
1467,104
1468,128
1469,69
1470,117
1471,107
1472,158
1473,84
1474,133
1475,131
1476,147
1477,79
1478,102
1479,123
1480,118
1481,138
1482,111
1483,154
1484,155
1485,139
1486,121
1487,145
1488,79
1489,135
1490,122
1491,89
1492,122
1493,128
1494,101
1495,189
1496,142
1497,105
1498,145
1499,159
1500,106
1501,141
1502,103
1503,155
1504,68
1505,114
1506,125
1507,149
1508,114
1509,147
1510,134
1511,171
1512,106
1513,168
1514,139
1515,115
1516,112
1517,193
1518,164
1519,177
1520,168
1521,100
1522,185
1523,139
1524,119
1525,143
1526,104
1527,165
1528,151
1529,130
1530,93
1531,133
1532,159
1533,102
1534,113
1535,132
1536,90
1537,116
1538,121
1539,97
1540,90
1541,129
1542,141
1543,119
1544,97
1545,70
1546,125
1547,106
1548,84
1549,109
1550,97
1551,147
1552,90
1553,129
1554,108
1555,162
1556,122
1557,146
1558,106
1559,107
1560,93
1561,126
1562,104
1563,122
1564,99
1565,106
1566,101
1567,155
1568,138
1569,135
1570,84
1571,103
1572,112
1573,100
1574,99
1575,102
1576,119
1577,159
1578,127
1579,70
1580,130
1581,145
1582,105
1583,128
1584,85
1585,102
1586,107
1587,128
1588,120
1589,117
1590,108
1591,114
1592,124
1593,107
1594,166
1595,112
1596,112
1597,90
1598,149
1599,111
1600,132
1601,135
1602,106
1603,112
1604,111
1605,123
1606,139
1607,124
1608,86
1609,104
1610,130
1611,113
1612,143
1613,114
1614,109
1615,98
1616,120
1617,129
1618,122
1619,118
1620,124
1621,126
1622,116
1623,169
1624,128
1625,155
1626,118
1627,105
1628,109
1629,141
1630,114
1631,139
1632,128
1633,136
1634,113
1635,128
1636,128
1637,124
1638,150
1639,82
1640,140
1641,139
1642,176
1643,131
1644,140
1645,133
1646,151
1647,109
1648,116
1649,123
1650,135
1651,144
1652,149
1653,116
1654,107
1655,116
1656,152
1657,138
1658,136
1659,138
1660,116
1661,106
1662,126
1663,118
1664,138
1665,120
1666,131
1667,110
1668,128
1669,133
1670,138
1671,162
1672,138
1673,139
1674,152
1675,148
1676,148
1677,145
1678,85
1679,127
1680,154
1681,124
1682,124
1683,140
1684,149
1685,138
1686,114
1687,105
1688,133
1689,160
1690,141
1691,83
1692,109
1693,167
1694,126
1695,132
1696,124
1697,124
1698,93
1699,140
1700,160
1701,141
1702,101
1703,117
1704,113
1705,97
1706,118
1707,128
1708,209
1709,111
1710,97
1711,120
1712,112
1713,107
1714,127
1715,158
1716,114
1717,129
1718,110
1719,87
1720,117
1721,172
1722,100
1723,108
1724,137
1725,121
1726,94
1727,162
1728,115
1729,110
1730,105
1731,93
1732,115
1733,157
1734,130
1735,69
1736,110
1737,82
1738,106
1739,107
1740,102
1741,113
1742,132
1743,191
1744,156
1745,79
1746,97
1747,120
1748,163
1749,103
1750,93
1751,98
1752,110
1753,98
1754,142
1755,93
1756,86
1757,88
1758,125
1759,123
1760,105
1761,106
1762,118
1763,162
1764,139
1765,88
1766,102
1767,111
1768,150
1769,155
1770,115
1771,130
1772,131
1773,184
1774,85
1775,94
1776,113
1777,107
1778,96
1779,85
1780,89
1781,134
1782,120
1783,138
1784,136
1785,134
1786,173
1787,130
1788,137
1789,133
1790,103
1791,99
1792,117
1793,114
1794,102
1795,91
1796,115
1797,143
1798,131
1799,80
1800,138
1801,132
1802,152
1803,140
1804,106
1805,99
1806,125
1807,121
1808,131
1809,107
1810,110
1811,75
1812,99
1813,88
1814,118
1815,108
1816,168
1817,132
1818,97
1819,155
1820,93
1821,92
1822,82
1823,80
1824,101
1825,101
1826,95
1827,133
1828,137
1829,110
1830,129
1831,114
1832,117
1833,107
1834,99
1835,144
1836,110
1837,91
1838,90
1839,152
1840,113
1841,100
1842,85
1843,157
1844,99
1845,121
1846,127
1847,128
1848,126
1849,107
1850,107
1851,103
1852,171
1853,126
1854,156
1855,184
1856,127
1857,99
1858,100
1859,110
1860,139
1861,173
1862,111
1863,138
1864,169
1865,137
1866,165
1867,111
1868,119
1869,110
1870,110
1871,103
1872,106
1873,121
1874,157
1875,117
1876,100
1877,161
1878,124
1879,145
1880,133
1881,134
1882,98
1883,122
1884,145
1885,127
1886,122
1887,94
1888,109
1889,115
1890,145
1891,119
1892,134
1893,141
1894,128
1895,140
1896,103
1897,160
1898,135
1899,83
1900,168
1901,161
1902,163
1903,120
1904,118
1905,131
1906,102
1907,133
1908,102
1909,126
1910,134
1911,119
1912,104
1913,114
1914,79
1915,139
1916,90
1917,106
1918,108
1919,79
1920,76
1921,120
1922,107
1923,121
1924,102
1925,105
1926,126
1927,90
1928,76
1929,121
1930,141
1931,88
1932,116
1933,158
1934,105
1935,79
1936,139
1937,90
1938,119
1939,112
1940,116
1941,101
1942,149
1943,116
1944,121
1945,116
1946,119
1947,105
1948,106
1949,177
1950,77
1951,120
1952,182
1953,136
1954,152
1955,145
1956,115
1957,95
1958,117
1959,122
1960,140
1961,109
1962,112
1963,110
1964,95
1965,108
1966,124
1967,119
1968,70
1969,94
1970,109
1971,127
1972,86
1973,124
1974,120
1975,93
1976,114
1977,133
1978,185
1979,126
1980,129
1981,107
1982,100
1983,97
1984,137
1985,98
1986,166
1987,77
1988,131
1989,137
1990,139
1991,114
1992,106
1993,103
1994,109
1995,84
1996,102
1997,119
1998,86
1999,112
2000,139
2001,96
2002,104
2003,97
2004,139
2005,148
2006,101
2007,115
2008,96
2009,98
2010,123
2011,132
2012,124
2013,125
2014,109
2015,123
2016,105
2017,158
2018,129
2019,148
2020,111
2021,107
2022,106
2023,114
2024,81
2025,130
2026,96
2027,131
2028,96
2029,81
2030,97
2031,107
2032,134
2033,106
2034,110
2035,116
2036,89
2037,110
2038,116
2039,110
2040,119
2041,118
2042,94
2043,92
2044,151
2045,131
2046,119
2047,123
2048,79
2049,117
2050,116
2051,117
2052,118
2053,116
2054,114
2055,113
2056,108
2057,127
2058,111
2059,111
2060,113
2061,127
2062,108
2063,99
2064,127
2065,153
2066,140
2067,100
2068,134
2069,128
2070,108
2071,69
2072,121
2073,76
2074,94
2075,94
2076,103
2077,89
2078,104
2079,160
2080,105
2081,76
2082,108
2083,170
2084,103
2085,106
2086,91
2087,94
2088,110
2089,121
2090,90
2091,110
2092,109
2093,123
2094,112
2095,138
2096,141
2097,142
2098,127
2099,105
2100,149
2101,119
2102,109
2103,143
2104,125
2105,148
2106,128
2107,116
2108,122
2109,124
2110,138
2111,148
2112,111
2113,123
2114,138
2115,154
2116,172
2117,129
2118,140
2119,124
2120,137
2121,146
2122,161
2123,136
2124,110
2125,136
2126,112
2127,110
2128,86
2129,124
2130,129
2131,101
2132,87
2133,97
2134,154
2135,130
2136,172
2137,109
2138,160
2139,123
2140,131
2141,115
2142,120
2143,129
2144,160
2145,107
2146,87
2147,118
2148,118
2149,115
2150,113
2151,146
2152,144
2153,128
2154,159
2155,139
2156,146
2157,101
2158,127
2159,129
2160,128
2161,84
2162,103
2163,110
2164,95
2165,128
2166,144
2167,135
2168,160
2169,121
2170,133
2171,123
2172,143
2173,153
2174,124
2175,106
2176,97
2177,164
2178,120
2179,139
2180,136
2181,113
2182,92
2183,145
2184,107
2185,141
2186,130
2187,112
2188,131
2189,132
2190,93
2191,109
2192,116
2193,115
2194,150
2195,150
2196,80
2197,131
2198,131
2199,125
2200,116
2201,175
2202,135
2203,162
2204,116
2205,133
2206,138
2207,136
2208,110
2209,117
2210,146
2211,122
2212,120
2213,162
2214,126
2215,131
2216,116
2217,153
2218,128
2219,98
2220,149
2221,115
2222,110
2223,123
2224,122
2225,124
2226,131
2227,98
2228,105
2229,131
2230,109
2231,111
2232,87
2233,105
2234,101
2235,132
2236,112
2237,146
2238,115
2239,122
2240,157
2241,87
2242,119
2243,137
2244,127
2245,102
2246,94
2247,99
2248,98
2249,119
2250,86
2251,89
2252,129
2253,111
2254,84
2255,165
2256,87
2257,128
2258,111
2259,79
2260,91
2261,104
2262,128
2263,119
2264,91
2265,92
2266,123
2267,108
2268,104
2269,115
2270,105
2271,94
2272,131
2273,107
2274,124
2275,97
2276,114
2277,66
2278,124
2279,108
2280,143
2281,105
2282,128
2283,130
2284,93
2285,97
2286,146
2287,115
2288,149
2289,100
2290,97
2291,105
2292,70
2293,88
2294,90
2295,126
2296,112
2297,140
2298,141
2299,114
2300,72
2301,97
2302,124
2303,138
2304,149
2305,113
2306,85
2307,114
2308,156
2309,123
2310,134
2311,106
2312,134
2313,87
2314,97
2315,123
2316,182
2317,103
2318,156
2319,103
2320,119
2321,139
2322,118
2323,111
2324,104
2325,153
2326,138
2327,134
2328,104
2329,96
2330,97
2331,115
2332,143
2333,136
2334,137
2335,137
2336,131
2337,126
2338,120
2339,104
2340,166
2341,140
2342,156
2343,147
2344,125
2345,88
2346,91
2347,176
2348,158
2349,150
2350,160
2351,132
2352,109
2353,87
2354,123
2355,122
2356,90
2357,146
2358,127
2359,113
2360,104
2361,117
2362,141
2363,92
2364,174
2365,131
2366,92
2367,112
2368,110
2369,112
2370,80
2371,108
2372,127
2373,118
2374,141
2375,118
2376,100
2377,88
2378,88
2379,122
2380,124
2381,97
2382,125
2383,147
2384,111
2385,109
2386,109
2387,109
2388,118
2389,111
2390,118
2391,144
2392,148
2393,103
2394,135
2395,134
2396,87
2397,119
2398,129
2399,120
2400,124
2401,90
2402,107
2403,95
2404,123
2405,100
2406,145
2407,101
2408,120
2409,130
2410,95
2411,94
2412,139
2413,88
2414,106
2415,139
2416,122
2417,124
2418,166
2419,110
2420,118
2421,110
2422,134
2423,169
2424,88
2425,110
2426,107
2427,126
2428,134
2429,137
2430,113
2431,105
2432,137
2433,128
2434,122
2435,110
2436,98
2437,113
2438,109
2439,102
2440,140
2441,99
2442,134
2443,124
2444,101
2445,117
2446,105
2447,208
2448,136
2449,111
2450,130
2451,121
2452,107
2453,84
2454,93
2455,116
2456,156
2457,101
2458,140
2459,136
2460,103
2461,101
2462,133
2463,97
2464,97
2465,165
2466,107
2467,167
2468,130
2469,93
2470,79
2471,140
2472,125
2473,114
2474,102
2475,79
2476,106
2477,91
2478,134
2479,83
2480,77
2481,115
