,hamming_distance
2482,115
2483,146
2484,119
2485,79
2486,146
2487,122
2488,171
2489,154
2490,144
2491,126
2492,140
2493,131
2494,117
2495,123
2496,93
2497,101
2498,107
2499,115
2500,90
2501,133
2502,110
2503,130
2504,148
2505,93
2506,157
2507,119
2508,151
2509,140
2510,143
2511,90
2512,92
2513,147
2514,149
2515,143
2516,129
2517,97
2518,89
2519,90
2520,84
2521,86
2522,125
2523,95
2524,99
2525,112
2526,91
2527,132
2528,76
2529,120
2530,169
2531,143
2532,97
2533,144
2534,133
2535,108
2536,110
2537,138
2538,128
2539,112
2540,135
2541,130
2542,98
2543,99
2544,105
2545,105
2546,108
2547,96
2548,91
2549,121
2550,97
2551,170
2552,116
2553,157
2554,152
2555,157
2556,111
2557,102
2558,145
2559,147
2560,149
2561,138
2562,111
2563,108
2564,96
2565,138
2566,133
2567,120
2568,102
2569,105
2570,145
2571,145
2572,84
2573,124
2574,113
2575,152
2576,123
2577,153
2578,116
2579,99
2580,122
2581,120
2582,126
2583,85
2584,99
2585,163
2586,204
2587,135
2588,152
2589,129
2590,152
2591,115
2592,159
2593,145
2594,111
2595,140
2596,137
2597,134
2598,111
2599,171
2600,148
2601,113
2602,114
2603,151
2604,125
2605,137
2606,160
2607,143
2608,126
2609,118
2610,145
2611,148
2612,114
2613,137
2614,151
2615,162
2616,139
2617,154
2618,128
2619,140
2620,131
2621,141
2622,148
2623,122
2624,84
2625,105
2626,115
2627,107
2628,139
2629,107
2630,148
2631,163
2632,131
2633,131
2634,115
2635,97
2636,105
2637,144
2638,114
2639,91
2640,96
2641,94
2642,101
2643,156
2644,132
2645,120
2646,115
2647,129
2648,112
2649,109
2650,134
2651,130
2652,124
2653,122
2654,121
2655,135
2656,107
2657,94
2658,109
2659,146
2660,156
2661,168
2662,144
2663,117
2664,118
2665,138
2666,137
2667,151
2668,156
2669,126
2670,123
2671,113
2672,176
2673,118
2674,110
2675,107
2676,125
2677,112
2678,120
2679,100
2680,112
2681,111
2682,112
2683,117
2684,114
2685,101
2686,101
2687,126
2688,103
2689,142
2690,126
2691,124
2692,144
2693,126
2694,139
2695,137
2696,134
2697,121
2698,125
2699,117
2700,152
2701,104
2702,126
2703,95
2704,113
2705,138
2706,103
2707,174
2708,128
2709,139
2710,108
2711,90
2712,137
2713,115
2714,124
2715,142
2716,114
2717,104
2718,144
2719,116
2720,148
2721,124
2722,123
2723,129
2724,121
2725,81
2726,158
2727,166
2728,144
2729,161
2730,176
2731,114
2732,170
2733,117
2734,95
2735,95
2736,113
2737,114
2738,96
2739,97
2740,124
2741,101
2742,87
2743,110
2744,170
2745,135
2746,139
2747,91
2748,109
2749,118
2750,121
2751,89
2752,89
2753,131
2754,112
2755,129
2756,85
2757,176
2758,78
2759,129
2760,82
2761,95
2762,66
2763,99
2764,115
2765,76
2766,98
2767,118
2768,145
2769,129
2770,143
2771,58
2772,91
2773,74
2774,125
2775,136
2776,100
2777,114
2778,120
2779,147
2780,136
2781,149
2782,119
2783,112
2784,149
2785,98
2786,154
2787,118
2788,107
2789,152
2790,164
2791,183
2792,122
2793,124
2794,181
2795,101
2796,110
2797,144
2798,118
2799,145
2800,128
2801,167
2802,103
2803,82
2804,127
2805,150
2806,105
2807,127
2808,167
2809,109
2810,140
2811,147
2812,79
2813,141
2814,159
2815,108
2816,112
2817,145
2818,104
2819,151
2820,178
2821,142
2822,124
2823,98
2824,102
2825,105
2826,120
2827,121
2828,137
2829,133
2830,108
2831,114
2832,91
2833,70
2834,114
2835,189
2836,151
2837,130
2838,94
2839,133
2840,111
2841,85
2842,120
2843,119
2844,99
2845,95
2846,85
2847,99
2848,125
2849,112
2850,109
2851,139
2852,113
2853,134
2854,106
2855,156
2856,119
2857,114
2858,168
2859,94
2860,109
2861,84
2862,113
2863,104
2864,127
2865,84
2866,142
2867,145
2868,138
2869,118
2870,134
2871,150
2872,122
2873,103
2874,117
2875,134
2876,106
2877,114
2878,128
2879,84
2880,78
2881,126
2882,132
2883,107
2884,114
2885,123
2886,114
2887,160
2888,103
2889,146
2890,100
2891,123
2892,119
2893,102
2894,124
2895,120
2896,120
2897,102
2898,124
2899,144
2900,141
2901,128
2902,180
2903,103
2904,129
2905,111
2906,102
2907,134
2908,115
2909,91
2910,125
2911,97
2912,142
2913,109
2914,149
2915,147
2916,133
2917,170
2918,142
2919,97
2920,135
2921,120
2922,108
2923,112
2924,85
2925,129
2926,153
2927,153
2928,172
2929,112
2930,153
2931,168
2932,164
2933,119
2934,144
2935,137
2936,92
2937,103
2938,104
2939,80
2940,90
2941,74
2942,118
2943,75
2944,112
2945,100
2946,97
2947,99
2948,120
2949,69
2950,107
2951,104
2952,74
2953,76
2954,82
2955,91
2956,127
2957,111
2958,124
2959,119
2960,72
2961,99
2962,197
2963,106
2964,92
2965,158
2966,91
2967,91
2968,125
2969,81
2970,103
2971,162
2972,82
2973,149
2974,80
2975,162
2976,122
2977,91
2978,111
2979,86
2980,155
2981,104
2982,155
2983,144
2984,138
2985,88
2986,164
2987,155
2988,126
2989,142
2990,121
2991,103
2992,151
2993,138
2994,108
2995,107
2996,124
2997,146
2998,103
2999,139
3000,115
3001,150
3002,102
3003,124
3004,148
3005,123
3006,89
3007,86
3008,102
3009,120
3010,126
3011,97
3012,108
3013,137
3014,126
3015,151
3016,123
3017,115
3018,146
3019,158
3020,115
3021,147
3022,134
3023,113
3024,132
3025,183
3026,85
3027,136
3028,143
3029,129
3030,149
3031,116
3032,111
3033,110
3034,96
3035,101
3036,126
3037,184
3038,176
3039,185
3040,186
3041,116
3042,156
3043,122
3044,171
3045,125
3046,97
3047,152
3048,122
3049,79
3050,90
3051,105
3052,132
3053,153
3054,68
3055,118
3056,126
3057,118
3058,138
3059,78
3060,147
3061,143
3062,90
3063,153
3064,91
3065,108
3066,158
3067,133
3068,159
3069,110
3070,122
3071,143
3072,121
3073,112
3074,127
3075,122
3076,114
3077,142
3078,141
3079,114
3080,127
3081,112
3082,112
3083,138
3084,152
3085,122
3086,85
3087,119
3088,92
3089,67
3090,105
3091,88
3092,97
3093,95
3094,184
3095,82
3096,125
3097,140
3098,97
3099,98
3100,99
3101,130
3102,100
3103,106
3104,118
3105,118
3106,137
3107,133
3108,136
3109,177
3110,93
3111,139
3112,140
3113,119
3114,113
3115,122
3116,146
3117,151
3118,131
3119,168
3120,108
3121,119
3122,96
3123,119
3124,106
3125,126
3126,88
3127,100
3128,120
3129,104
3130,125
3131,111
3132,241
3133,126
3134,137
3135,134
3136,121
3137,89
3138,125
3139,148
3140,92
3141,169
3142,140
3143,135
3144,121
3145,132
3146,106
3147,95
3148,132
3149,117
3150,170
3151,136
3152,144
3153,104
3154,130
3155,183
3156,156
3157,93
3158,93
3159,129
3160,144
3161,117
3162,87
3163,99
3164,125
3165,207
3166,131
3167,120
3168,95
3169,77
3170,122
3171,132
3172,97
3173,150
3174,96
3175,133
3176,126
3177,92
3178,82
3179,166
3180,137
3181,137
3182,124
3183,209
3184,149
3185,102
3186,140
3187,168
3188,106
3189,128
3190,155
3191,101
3192,121
3193,113
3194,128
3195,106
3196,118
3197,127
3198,129
3199,94
3200,120
3201,113
3202,191
3203,128
3204,126
3205,126
3206,138
3207,144
3208,106
3209,158
3210,114
3211,221
3212,129
3213,91
3214,124
3215,131
3216,135
3217,107
3218,116
3219,101
3220,155
3221,142
3222,140
3223,91
3224,141
3225,155
3226,121
3227,108
3228,144
3229,128
3230,110
3231,126
3232,138
3233,114
3234,120
3235,155
3236,132
3237,108
3238,85
3239,94
3240,89
3241,130
3242,82
3243,90
3244,121
3245,118
3246,107
3247,120
3248,155
3249,87
3250,142
3251,132
3252,70
3253,86
3254,97
3255,121
3256,104
3257,116
3258,119
3259,94
3260,96
3261,99
3262,136
3263,114
3264,89
3265,108
3266,80
3267,129
3268,118
3269,114
3270,135
3271,114
3272,122
3273,100
3274,102
3275,115
3276,111
3277,122
3278,113
3279,113
3280,107
3281,88
3282,136
3283,82
3284,90
3285,129
3286,118
3287,93
3288,133
3289,92
3290,105
3291,83
3292,163
3293,138
3294,162
3295,126
3296,112
3297,106
3298,97
3299,128
3300,102
3301,192
3302,118
3303,105
3304,127
3305,79
3306,167
3307,115
3308,127
3309,167
3310,96
3311,139
3312,114
3313,115
3314,120
3315,183
3316,106
3317,118
3318,163
3319,107
3320,119
3321,160
3322,160
3323,128
3324,138
3325,137
3326,111
3327,128
3328,143
3329,120
3330,104
3331,99
3332,119
3333,199
3334,110
3335,105
3336,151
3337,120
3338,100
3339,70
3340,106
3341,136
3342,138
3343,101
3344,126
3345,122
3346,140
3347,136
3348,136
3349,144
3350,124
3351,112
3352,149
3353,125
3354,132
3355,106
3356,97
3357,124
3358,137
3359,134
3360,147
3361,107
3362,132
3363,86
3364,139
3365,116
3366,147
3367,123
3368,115
3369,96
3370,113
3371,116
3372,119
3373,91
3374,104
3375,140
3376,143
3377,119
3378,91
3379,113
3380,123
3381,102
3382,114
3383,116
3384,118
3385,101
3386,145
3387,113
3388,126
3389,119
3390,116
3391,106
3392,129
3393,152
3394,152
3395,199
3396,105
3397,73
3398,170
3399,140
3400,102
3401,155
3402,100
3403,101
3404,106
3405,100
3406,119
3407,108
3408,105
3409,133
3410,129
3411,153
3412,149
3413,94
3414,115
3415,137
3416,113
3417,109
3418,140
3419,139
3420,123
3421,110
3422,111
3423,108
3424,100
3425,103
3426,137
3427,125
3428,117
3429,137
3430,111
3431,121
3432,112
3433,161
3434,119
3435,111
3436,122
3437,149
3438,143
3439,130
3440,90
3441,139
3442,96
3443,153
3444,96
3445,151
3446,132
3447,127
3448,117
3449,158
3450,104
3451,153
3452,141
3453,102
3454,108
3455,115
3456,153
3457,149
3458,134
3459,109
3460,135
3461,133
3462,116
3463,118
3464,113
3465,107
3466,137
3467,108
3468,134
3469,134
3470,109
3471,152
3472,100
3473,143
3474,123
3475,90
3476,115
3477,144
3478,139
3479,143
3480,105
3481,139
3482,145
3483,122
3484,113
3485,103
3486,121
3487,116
3488,139
3489,135
3490,155
3491,116
3492,89
3493,94
3494,151
3495,105
3496,112
3497,111
3498,151
3499,167
3500,137
3501,135
3502,132
3503,99
3504,114
3505,130
3506,139
3507,125
3508,151
3509,128
3510,158
3511,173
3512,95
3513,115
3514,124
3515,114
3516,114
3517,173
3518,129
3519,164
3520,111
3521,139
3522,120
3523,113
3524,138
3525,142
3526,129
3527,144
3528,113
3529,110
3530,92
3531,92
3532,134
3533,105
3534,109
3535,84
3536,138
3537,113
3538,126
3539,120
3540,111
3541,124
3542,96
3543,113
3544,114
3545,146
3546,117
3547,101
3548,127
3549,124
3550,112
3551,115
3552,123
3553,131
3554,158
3555,158
3556,112
3557,96
3558,112
3559,112
3560,96
3561,108
3562,100
3563,130
3564,117
3565,116
3566,95
3567,109
3568,109
3569,93
3570,181
3571,174
3572,137
3573,83
3574,154
3575,138
3576,115
3577,109
3578,155
3579,105
3580,134
3581,107
3582,130
3583,117
3584,101
3585,93
3586,164
3587,102
3588,141
3589,98
3590,115
3591,107
3592,122
3593,145
3594,153
3595,124
3596,132
3597,98
3598,81
3599,102
3600,161
3601,98
3602,82
3603,126
3604,105
3605,105
3606,129
3607,117
3608,123
3609,116
3610,117
3611,110
3612,151
3613,95
3614,85
3615,110
3616,88
3617,118
3618,126
3619,75
3620,96
3621,99
3622,137
3623,109
3624,135
3625,143
3626,97
3627,95
3628,110
3629,104
3630,155
3631,120
3632,99
3633,97
3634,96
3635,99
3636,129
3637,134
3638,94
3639,133
3640,132
3641,135
3642,129
3643,101
3644,132
3645,114
3646,113
3647,141
3648,115
3649,100
3650,124
3651,108
3652,130
3653,129
3654,81
3655,130
3656,132
3657,121
3658,93
3659,135
3660,93
3661,137
3662,115
3663,145
3664,132
3665,102
3666,125
3667,152
3668,105
3669,183
3670,117
3671,125
3672,94
3673,118
3674,88
3675,110
3676,132
3677,130
3678,96
3679,137
3680,154
3681,122
3682,86
3683,119
3684,101
3685,140
3686,94
3687,132
3688,125
3689,122
3690,126
3691,116
3692,116
3693,86
3694,139
3695,148
3696,108
3697,141
3698,151
3699,140
3700,82
3701,127
3702,118
3703,163
3704,101
3705,117
3706,161
3707,130
3708,133
3709,146
3710,160
3711,116
3712,120
3713,121
3714,110
3715,149
3716,140
3717,82
3718,148
3719,146
3720,106
3721,149
3722,78
3723,130
3724,148
3725,153
3726,159
3727,133
3728,126
3729,94
3730,120
3731,102
3732,102
3733,145
3734,152
3735,128
3736,182
3737,113
3738,132
3739,106
3740,134
3741,104
3742,114
3743,115
3744,133
3745,73
3746,114
3747,152
3748,164
3749,88
3750,99
3751,139
3752,120
3753,120
3754,106
3755,103
3756,105
3757,115
3758,121
3759,141
3760,87
3761,127
3762,142
3763,163
3764,120
3765,150
3766,90
3767,86
3768,86
3769,145
3770,120
3771,99
3772,89
3773,124
3774,97
3775,127
3776,135
3777,96
3778,80
3779,100
3780,86
3781,110
3782,96
3783,97
3784,89
3785,98
3786,100
3787,145
3788,149
3789,150
3790,158
3791,112
3792,116
3793,113
3794,119
3795,118
3796,198
3797,136
3798,111
3799,130
3800,163
3801,139
3802,131
3803,157
3804,114
3805,143
3806,120
3807,102
3808,124
3809,165
3810,144
3811,110
3812,133
3813,104
3814,143
3815,108
3816,140
3817,104
3818,160
3819,125
3820,95
3821,142
3822,127
3823,125
3824,142
3825,112
3826,136
3827,99
3828,156
3829,134
3830,134
3831,111
3832,118
3833,113
3834,121
3835,107
3836,100
3837,106
3838,129
3839,196
3840,123
3841,164
3842,150
3843,132
3844,111
3845,145
3846,106
3847,121
3848,146
3849,123
3850,130
3851,96
3852,149
3853,96
3854,98
3855,119
3856,118
3857,98
3858,156
3859,115
3860,110
3861,174
3862,128
3863,127
3864,136
3865,115
3866,90
3867,99
3868,114
3869,91
3870,149
3871,92
3872,115
3873,108
3874,107
3875,94
3876,88
3877,147
3878,164
3879,86
3880,100
3881,123
3882,113
3883,127
3884,143
3885,129
3886,93
3887,125
3888,90
3889,124
3890,93
3891,127
3892,78
3893,120
3894,120
3895,144
3896,94
3897,107
3898,122
3899,120
3900,126
3901,79
3902,143
3903,128
3904,221
3905,143
3906,130
3907,88
3908,127
3909,161
3910,128
3911,134
3912,170
3913,153
3914,122
3915,167
3916,107
3917,91
3918,120
3919,163
3920,125
3921,99
3922,97
3923,83
3924,89
3925,110
3926,118
3927,115
3928,131
3929,91
3930,186
3931,97
3932,124
3933,142
3934,86
3935,101
3936,119
3937,101
3938,122
3939,93
3940,112
3941,106
3942,170
3943,96
3944,90
3945,119
3946,119
3947,115
3948,139
3949,153
3950,103
3951,105
3952,86
3953,127
3954,115
3955,116
3956,98
3957,96
3958,93
3959,103
3960,108
3961,115
3962,69
3963,151
3964,110
3965,105
3966,144
3967,105
3968,100
3969,92
3970,97
3971,132
3972,111
3973,144
3974,107
3975,129
3976,141
3977,125
3978,107
3979,162
3980,85
3981,133
3982,122
3983,115
3984,135
3985,125
3986,146
3987,108
3988,130
3989,115
3990,134
3991,231
3992,149
3993,126
3994,108
3995,121
3996,166
3997,115
3998,126
3999,125
4000,137
4001,158
4002,120
4003,135
4004,146
4005,127
4006,123
4007,145
4008,170
4009,101
4010,144
4011,118
4012,100
4013,120
4014,116
4015,107
4016,113
4017,93
4018,100
4019,114
4020,108
4021,166
4022,93
4023,87
4024,131
4025,112
4026,94
4027,144
4028,104
4029,123
4030,172
4031,138
4032,123
4033,107
4034,130
4035,107
4036,115
4037,132
4038,102
4039,135
4040,112
4041,92
4042,123
4043,124
4044,135
4045,118
4046,96
4047,87
4048,130
4049,159
4050,107
4051,113
4052,171
4053,138
4054,112
4055,139
4056,125
4057,98
4058,106
4059,114
4060,115
4061,155
4062,127
4063,104
4064,112
4065,136
4066,119
4067,131
4068,103
4069,125
4070,115
4071,126
4072,183
4073,165
4074,123
4075,119
4076,169
4077,119
4078,139
4079,125
4080,98
4081,164
4082,98
4083,120
4084,126
4085,142
4086,171
4087,165
4088,97
4089,183
4090,142
4091,114
4092,133
4093,89
4094,96
4095,163
4096,154
4097,127
4098,126
4099,136
4100,133
4101,125
4102,141
4103,133
4104,172
4105,107
4106,134
4107,130
4108,165
4109,153
4110,137
4111,98
4112,94
4113,114
4114,102
4115,163
4116,161
4117,120
4118,117
4119,81
4120,143
4121,120
4122,109
4123,90
4124,84
4125,102
4126,124
4127,110
4128,131
4129,115
4130,117
4131,127
4132,93
4133,131
4134,75
4135,107
4136,138
4137,95
4138,148
4139,133
4140,92
4141,173
4142,118
4143,145
4144,111
4145,81
4146,160
4147,77
4148,108
4149,97
4150,81
4151,132
4152,111
4153,75
4154,100
4155,115
4156,95
4157,95
4158,112
4159,93
4160,92
4161,122
4162,129
4163,186
4164,153
4165,101
4166,131
4167,100
4168,132
4169,105
4170,142
4171,106
4172,99
4173,58
4174,83
4175,128
4176,100
4177,104
4178,102
4179,161
4180,127
4181,150
4182,125
4183,127
4184,82
4185,117
4186,91
4187,150
4188,152
4189,100
4190,93
4191,141
4192,129
4193,145
4194,105
4195,143
4196,109
4197,135
4198,115
4199,111
4200,99
4201,104
4202,126
4203,165
4204,111
4205,153
4206,136
4207,86
4208,138
4209,97
4210,109
4211,165
4212,108
4213,153
4214,94
4215,96
4216,154
4217,163
4218,108
4219,147
4220,105
4221,80
4222,163
4223,136
4224,181
4225,86
4226,104
4227,110
4228,119
4229,112
4230,94
4231,107
4232,115
4233,155
4234,115
4235,105
4236,98
4237,134
4238,99
4239,174
4240,122
4241,105
4242,104
4243,146
4244,105
4245,147
4246,93
4247,146
4248,95
4249,118
4250,90
4251,87
4252,108
4253,130
4254,140
4255,156
4256,130
4257,121
4258,134
4259,164
4260,133
4261,117
4262,135
4263,108
4264,144
4265,145
4266,134
4267,105
4268,124
4269,102
4270,108
4271,126
4272,106
4273,124
4274,123
4275,119
4276,167
4277,110
4278,83
4279,149
4280,114
4281,145
4282,82
4283,107
4284,123
4285,133
4286,113
4287,150
4288,117
4289,127
4290,114
4291,174
4292,107
4293,160
4294,108
4295,108
4296,147
4297,130
4298,98
4299,103
4300,109
4301,131
4302,117
4303,96
4304,76
4305,97
4306,129
4307,116
4308,106
4309,145
4310,127
4311,130
4312,120
4313,105
4314,80
4315,105
4316,92
4317,126
4318,102
4319,95
4320,127
4321,117
4322,94
4323,113
4324,145
4325,113
4326,101
4327,131
4328,111
4329,90
4330,107
4331,105
4332,93
4333,108
4334,152
4335,103
4336,136
4337,93
4338,121
4339,99
4340,130
4341,130
4342,141
4343,166
4344,128
4345,89
4346,147
4347,105
4348,118
4349,110
4350,136
4351,113
4352,103
4353,116
4354,168
4355,128
4356,142
4357,145
4358,136
4359,140
4360,151
4361,113
4362,129
4363,179
4364,67
4365,102
4366,95
4367,102
4368,104
4369,124
4370,121
4371,128
4372,110
4373,99
4374,131
4375,84
4376,155
4377,111
4378,140
4379,116
4380,99
4381,84
4382,111
4383,148
4384,118
4385,90
4386,103
4387,98
4388,122
4389,102
4390,126
4391,126
4392,90
4393,155
4394,141
4395,98
4396,138
4397,164
4398,120
4399,107
4400,143
4401,133
4402,118
4403,148
4404,163
4405,110
4406,110
4407,112
4408,117
4409,110
4410,131
4411,135
4412,115
4413,151
4414,119
4415,117
4416,112
4417,94
4418,101
4419,132
4420,132
4421,111
4422,119
4423,111
4424,110
4425,102
4426,102
4427,130
4428,127
4429,108
4430,112
4431,124
4432,102
4433,120
4434,122
4435,81
4436,112
4437,138
4438,133
4439,155
4440,99
4441,135
4442,169
4443,95
4444,161
4445,84
4446,128
4447,145
4448,110
4449,121
4450,163
4451,153
4452,152
4453,155
4454,122
4455,115
4456,145
4457,105
4458,114
4459,136
4460,121
4461,146
4462,136
4463,114
4464,112
4465,108
4466,138
4467,118
4468,134
4469,143
4470,138
4471,148
4472,87
4473,136
4474,115
4475,128
4476,119
4477,105
4478,127
4479,158
4480,104
4481,163
4482,157
4483,110
4484,115
4485,99
4486,91
4487,116
4488,118
4489,144
4490,116
4491,124
4492,133
4493,101
4494,126
4495,140
4496,121
4497,127
4498,143
4499,77
4500,150
4501,92
4502,136
4503,141
4504,98
4505,126
4506,145
4507,115
4508,77
4509,135
4510,136
4511,141
4512,104
4513,171
4514,161
4515,99
4516,149
4517,113
4518,116
4519,164
4520,95
4521,93
4522,167
4523,165
4524,133
4525,138
4526,113
4527,112
4528,163
4529,104
4530,166
4531,142
4532,159
4533,156
4534,128
4535,109
4536,152
4537,106
4538,102
4539,90
4540,104
4541,132
4542,187
4543,130
4544,160
4545,99
4546,90
4547,115
4548,97
4549,135
4550,135
4551,93
4552,111
4553,132
4554,81
4555,107
4556,122
4557,119
4558,107
4559,106
4560,125
4561,101
4562,98
4563,152
4564,126
4565,124
4566,110
4567,122
4568,133
4569,152
4570,122
4571,132
4572,138
4573,129
4574,130
4575,120
4576,117
4577,153
4578,144
4579,126
4580,155
4581,110
4582,126
4583,107
4584,77
4585,95
4586,116
4587,165
4588,131
4589,115
4590,86
4591,152
4592,100
4593,139
4594,149
4595,148
4596,118
4597,146
4598,151
4599,142
4600,128
4601,135
4602,106
4603,118
4604,146
4605,108
4606,117
4607,137
4608,124
4609,176
4610,146
4611,83
4612,137
4613,130
4614,106
4615,113
4616,163
4617,150
4618,114
4619,143
4620,173
4621,122
4622,95
4623,129
4624,131
4625,180
4626,155
4627,162
4628,98
4629,88
4630,130
4631,106
4632,121
4633,113
4634,99
4635,91
4636,106
4637,102
4638,79
4639,131
4640,107
4641,129
4642,134
4643,96
4644,82
4645,177
4646,124
4647,131
4648,134
4649,99
4650,126
4651,82
4652,91
4653,151
4654,92
4655,103
4656,102
4657,82
4658,79
4659,146
4660,155
4661,114
4662,124
4663,112
4664,96
4665,130
4666,133
4667,118
4668,74
4669,95
4670,141
4671,105
4672,132
4673,128
4674,112
4675,124
4676,107
4677,94
4678,143
4679,125
4680,99
4681,131
4682,98
4683,119
4684,105
4685,162
4686,117
4687,92
4688,118
4689,102
4690,126
4691,111
4692,87
4693,144
4694,121
4695,166
4696,116
4697,167
4698,121
4699,134
4700,132
4701,102
4702,119
4703,140
4704,147
4705,192
4706,125
4707,131
4708,168
4709,86
4710,192
4711,108
4712,112
4713,134
4714,149
4715,121
4716,128
4717,109
4718,123
4719,93
4720,162
4721,169
4722,91
4723,92
4724,152
4725,150
4726,134
4727,120
4728,110
4729,158
4730,157
4731,146
4732,132
4733,110
4734,90
4735,159
4736,134
4737,149
4738,110
4739,134
4740,166
4741,107
4742,109
4743,131
4744,168
4745,125
4746,108
4747,158
4748,153
4749,178
4750,178
4751,132
4752,170
4753,124
4754,152
4755,102
4756,115
4757,147
4758,155
4759,167
4760,130
4761,117
4762,88
4763,136
4764,116
4765,109
4766,90
4767,146
4768,144
4769,135
4770,133
4771,94
4772,132
4773,118
4774,116
4775,150
4776,97
4777,124
4778,107
4779,136
4780,108
4781,141
4782,137
4783,115
4784,100
4785,114
4786,99
4787,127
4788,124
4789,187
4790,128
4791,90
4792,103
4793,128
4794,158
4795,106
4796,114
4797,128
4798,116
4799,153
4800,134
4801,132
4802,124
4803,124
4804,155
4805,128
4806,133
4807,94
4808,106
4809,120
4810,133
4811,164
4812,132
4813,134
4814,113
4815,147
4816,103
4817,82
4818,109
4819,143
4820,105
4821,81
4822,119
4823,110
4824,119
4825,95
4826,112
4827,170
4828,93
4829,132
4830,141
4831,160
4832,113
4833,85
4834,123
4835,116
4836,100
4837,83
4838,99
4839,129
4840,92
4841,122
